ID,Total_Amount,Total_Purchase,Web_Purchase,Store_Purchase,Accepted_Campaigns,Website_Visit,Complaint,Response
9970,162,8,1,7,0,2,0,0
4002,1123,26,7,19,0,3,0,0
10914,17,4,1,3,0,4,0,0
7279,1044,14,4,10,0,2,0,0
10582,758,19,5,14,0,2,0,0
4470,140,7,2,5,0,4,0,0
6183,140,7,2,5,0,4,0,0
6379,121,6,2,4,0,7,0,1
8601,1395,19,8,11,0,4,0,0
4827,455,15,4,11,0,4,0,1
6715,685,19,6,13,0,6,0,0
10676,1173,18,3,15,0,2,0,1
1041,424,14,7,7,0,8,0,1
492,424,14,7,7,0,8,0,0
11133,424,14,7,7,0,8,0,1
4491,1178,17,3,14,1,8,0,0
873,1178,17,3,14,1,8,0,1
1631,1282,19,8,11,0,6,0,1
8278,1711,15,8,7,0,5,0,0
6815,809,21,7,14,3,2,0,1
254,473,15,7,8,1,7,0,0
1349,148,7,3,4,0,6,0,0
2534,188,8,4,4,0,7,0,0
2130,147,7,3,4,0,6,0,1
2296,30,3,1,2,1,6,0,0
3799,868,20,7,13,0,5,0,0
11084,1053,15,3,12,0,7,0,1
5172,1053,15,3,12,0,7,0,0
9504,1008,24,3,21,0,1,0,1
850,757,20,6,14,0,3,0,0
4477,653,17,5,12,0,4,0,0
1945,1400,18,7,11,2,4,0,0
7685,78,6,2,4,0,5,0,0
6310,78,6,2,4,0,5,0,0
10832,467,13,6,7,0,6,0,0
3025,306,12,6,6,0,7,0,0
2404,257,10,5,5,0,7,0,0
8581,751,20,10,10,0,8,0,0
8755,1196,17,3,14,0,7,0,0
10177,1338,17,5,12,0,2,0,0
2429,1338,17,5,12,0,2,0,0
8920,1128,25,11,14,0,7,0,0
8430,22,3,0,3,0,5,0,0
8619,22,3,0,3,0,5,0,0
7233,1782,14,5,9,1,4,0,0
6678,72,7,3,4,0,7,0,0
830,1658,14,4,10,2,3,0,1
6365,80,5,2,3,0,6,0,0
6770,68,5,2,3,1,6,0,1
2261,16,3,1,2,0,7,0,0
1031,1062,25,6,19,1,2,0,0
10089,1112,28,6,22,4,2,0,1
9256,1001,23,8,15,0,6,0,0
10641,57,6,2,4,0,6,0,0
624,35,3,0,3,1,6,0,1
4211,57,5,2,3,0,7,0,0
1407,57,5,2,3,0,7,0,0
10356,32,4,1,3,0,7,0,0
9323,874,22,10,12,1,8,0,1
1146,874,22,10,12,1,8,0,1
6343,1518,22,6,16,1,2,0,0
8545,1789,16,2,14,4,1,0,1
8275,20,3,1,2,0,7,0,0
10673,1416,20,6,14,0,3,0,0
8799,153,8,3,5,0,7,0,0
67,92,6,2,4,0,7,0,0
9923,92,6,2,4,0,7,0,0
2814,31,4,1,3,0,7,0,0
2711,31,4,1,3,0,7,0,0
4320,943,22,6,16,0,3,0,0
10451,25,3,0,3,0,6,0,0
4198,25,3,0,3,0,6,0,0
10814,1376,24,6,18,0,4,0,1
944,393,13,4,9,0,4,0,0
8151,263,8,4,4,0,8,0,0
6184,1670,14,3,11,0,1,0,0
3498,877,21,7,14,1,6,0,1
2870,502,15,6,9,0,6,0,0
7342,1072,24,6,18,0,5,0,0
1911,1364,28,11,17,0,6,0,0
10862,326,12,1,11,0,2,0,0
2546,70,5,1,4,0,3,0,0
3005,1650,22,4,18,2,1,0,1
8318,1738,19,5,14,1,1,0,0
2930,1281,18,2,16,0,5,0,0
8216,325,11,4,7,0,5,0,0
1212,936,22,8,14,1,6,0,0
2541,48,5,2,3,0,8,0,0
10659,53,7,3,4,0,7,0,0
10905,252,11,4,7,0,8,0,1
8910,252,11,4,7,0,8,0,1
7349,103,7,3,4,0,8,0,1
7872,557,22,6,16,3,5,0,1
4290,24,3,1,2,0,7,0,0
7408,233,10,5,5,0,7,0,0
9986,54,7,4,3,0,7,0,1
8235,843,21,6,15,0,3,0,0
10949,1958,18,5,13,1,3,0,1
7284,20,3,1,2,0,8,0,0
9529,1627,21,3,18,1,2,0,1
9930,1167,27,6,21,0,2,0,0
10270,66,6,3,3,0,7,0,0
760,811,21,8,13,0,6,0,0
5519,797,19,6,13,0,5,0,1
232,530,16,4,12,0,3,0,0
3009,1766,14,5,9,3,6,0,1
6518,606,18,7,11,0,5,0,0
10669,470,15,3,12,0,3,0,0
5682,1099,26,6,20,0,5,0,0
1570,1039,24,7,17,0,4,0,0
1497,407,14,6,8,0,5,0,0
9723,1016,24,7,17,1,5,0,0
7261,318,12,5,7,0,8,0,1
2452,318,12,5,7,0,8,0,1
5621,316,12,6,6,0,9,0,1
10995,92,7,3,4,0,8,1,0
7373,302,11,4,7,0,6,0,1
5331,1869,16,3,13,0,2,0,0
263,145,7,3,4,0,8,0,1
4619,277,27,27,0,0,1,0,0
940,311,12,3,9,0,3,0,0
10084,50,5,2,3,0,7,0,0
6019,72,5,1,4,1,6,0,1
1463,21,3,1,2,0,7,0,0
6424,49,4,1,3,0,4,0,0
8233,556,17,7,10,1,5,0,0
1515,28,4,1,3,0,3,0,0
10855,396,13,4,9,0,5,0,0
10909,1899,20,5,15,2,1,0,0
3376,235,10,3,7,0,4,0,0
10232,331,12,3,9,0,3,0,0
5547,1919,19,7,12,2,3,0,1
8362,1919,19,7,12,2,3,0,1
3524,167,8,5,3,0,9,0,1
10095,1293,19,5,14,0,2,0,0
8897,654,17,7,10,0,8,0,1
466,746,20,4,16,0,2,0,0
11025,138,7,3,4,0,8,0,0
2387,275,11,5,6,0,8,0,1
1618,692,19,10,9,1,8,0,1
25,1115,19,6,13,0,4,0,0
3277,365,13,7,6,0,8,0,0
8566,9,3,1,2,0,7,0,0
2634,69,6,2,4,0,6,0,1
8036,63,7,2,5,0,4,0,0
8159,182,8,4,4,0,7,0,0
7628,76,6,2,4,0,5,0,0
9597,725,18,7,11,0,4,0,0
1384,62,5,2,3,1,8,0,0
10150,1449,18,7,11,1,2,0,1
3885,63,4,1,3,1,8,0,1
11003,50,5,2,3,0,7,0,0
8026,463,14,5,9,0,5,0,0
577,22,4,1,3,0,7,0,0
8702,22,4,1,3,0,7,0,0
5429,183,9,4,5,0,6,0,0
977,414,14,5,9,0,6,0,0
2793,1034,23,7,16,0,5,0,0
1071,1034,23,7,16,0,5,0,0
5074,47,4,1,3,0,7,0,0
2632,500,13,5,8,1,6,0,1
6404,282,11,4,7,0,5,0,0
10240,1381,20,10,10,2,4,0,1
2521,59,4,1,3,1,7,0,1
4301,59,4,1,3,1,7,0,1
7381,1442,21,11,10,3,4,0,1
2407,1555,19,6,13,1,4,0,1
9064,1555,19,6,13,1,4,0,1
5067,1378,20,2,18,4,5,0,0
10281,602,17,5,12,0,4,0,1
11191,139,7,2,5,0,6,0,0
2552,446,15,6,9,1,7,0,1
6720,492,14,7,7,1,7,0,1
4557,67,6,2,4,0,6,0,0
1183,22,3,1,2,0,6,0,0
4186,76,6,2,4,0,5,0,0
1419,76,6,2,4,0,5,0,0
967,515,16,5,11,0,7,0,1
1048,178,8,3,5,0,7,0,1
9262,52,4,1,3,1,7,0,0
3427,734,20,11,9,0,8,0,0
5892,221,10,3,7,0,7,0,0
8911,702,18,5,13,0,4,0,0
6606,1161,17,5,12,1,8,0,0
2677,241,10,3,7,0,4,0,0
252,601,16,6,10,0,6,0,0
9860,215,9,4,5,0,7,0,0
1388,112,6,2,4,0,6,0,0
979,112,6,2,4,0,6,0,0
7494,269,11,6,5,0,8,0,0
10490,417,12,6,6,0,7,0,0
3403,2092,19,2,17,0,6,0,0
2715,180,7,3,4,0,9,0,1
4828,792,20,5,15,0,1,0,0
92,89,7,3,4,0,6,0,0
3312,89,7,3,4,0,6,0,0
11176,495,16,5,11,0,3,0,0
1446,1226,27,6,21,0,1,0,0
9699,733,20,6,14,0,5,0,0
9790,1334,18,11,7,1,4,0,1
2324,1065,29,7,22,1,4,0,0
5080,1258,16,6,10,0,2,0,1
4992,69,6,3,3,0,7,0,1
7849,1052,24,2,22,0,1,0,0
4808,17,3,1,2,0,7,0,0
10401,18,3,0,3,0,3,1,0
7793,800,21,10,11,1,6,0,0
9303,32,1,1,0,0,13,0,0
6853,1438,20,3,17,2,1,0,1
7366,1438,20,3,17,2,1,0,1
9780,795,24,8,16,0,4,0,0
7573,86,5,2,3,1,7,0,1
1379,241,10,4,6,0,4,0,0
8923,1587,20,6,14,0,3,0,1
3547,64,5,2,3,0,6,0,1
8707,1401,15,5,10,0,3,0,1
1891,1754,15,4,11,0,2,0,1
6271,63,5,2,3,0,5,0,0
9635,129,7,3,4,0,6,0,0
9727,81,6,2,4,0,6,0,0
6205,80,6,2,4,0,5,0,1
10681,889,21,6,15,0,4,0,0
5156,889,21,6,15,0,4,0,0
3050,235,10,3,7,0,4,0,0
8164,1908,18,5,13,0,2,0,0
5626,463,15,4,11,0,4,0,0
7600,29,4,1,3,0,7,0,0
6406,1427,20,6,14,0,3,0,0
7002,398,13,3,10,0,3,0,0
8234,18,3,1,2,1,8,0,1
6116,75,5,1,4,0,3,0,0
291,981,12,3,9,0,1,0,0
8779,172,8,4,4,1,9,0,1
4931,1730,28,0,28,0,1,0,0
1650,1643,26,5,21,0,3,0,0
9701,312,9,4,5,0,7,0,0
6431,68,5,2,3,0,7,0,0
10789,68,5,2,3,0,7,0,0
5302,1428,15,4,11,0,2,0,1
4459,37,4,1,3,0,8,0,0
10642,37,4,1,3,0,8,0,0
9213,15,3,1,2,0,8,0,0
3678,656,18,8,10,1,7,0,1
3698,2130,18,4,14,1,2,0,1
5929,48,5,2,3,0,7,0,0
10795,48,5,2,3,0,7,0,0
4390,841,21,5,16,0,2,0,0
9362,568,17,9,8,1,6,0,0
1577,1736,14,4,10,1,1,0,1
4609,486,15,8,7,0,6,0,0
7143,820,21,4,17,0,2,0,0
1729,1377,18,3,15,0,6,0,0
10664,467,15,9,6,0,8,0,0
5029,14,3,0,3,0,5,0,0
10507,797,11,2,9,1,8,0,0
3865,73,6,3,3,0,8,0,1
6982,1581,23,4,19,0,2,0,0
7042,66,5,2,3,0,9,0,1
9668,77,6,2,4,0,8,0,0
6878,324,11,4,7,0,7,0,0
4099,62,4,1,3,0,8,0,0
5031,1833,25,5,20,1,2,0,1
1970,103,6,3,3,0,8,0,0
5726,60,7,3,4,0,5,1,0
5231,51,4,1,3,0,5,0,0
1307,63,7,3,4,0,4,0,0
10609,88,6,1,5,0,4,0,0
5782,763,20,9,11,1,5,0,0
7533,187,9,4,5,0,7,0,0
9493,1808,17,5,12,2,3,0,1
2253,85,5,1,4,0,6,0,0
2326,85,5,1,4,0,6,0,0
1876,85,5,1,4,0,6,0,0
7141,213,8,5,3,0,10,0,1
7393,92,6,2,4,0,5,0,0
4713,125,7,2,5,0,7,0,0
5093,101,6,3,3,0,9,0,1
8524,101,6,3,3,0,9,0,1
3766,835,18,9,9,0,9,0,1
9725,12,3,1,2,1,8,0,0
8933,66,6,2,4,0,6,0,0
10779,49,4,1,3,0,7,0,0
9289,63,5,2,3,0,8,0,1
2613,237,10,1,9,0,1,0,0
10133,2349,25,6,19,3,2,0,1
8443,86,6,3,3,1,8,0,1
10796,66,5,1,4,0,6,0,0
10241,14,3,1,2,0,6,0,0
3388,294,12,6,6,0,7,0,0
6507,56,6,1,5,0,3,0,0
7446,716,20,6,14,0,6,0,0
87,57,5,2,3,0,7,0,0
10477,102,6,3,3,0,7,0,0
6072,2087,19,5,14,1,3,0,1
2518,30,3,0,3,0,7,0,0
247,357,13,7,6,0,9,0,1
9463,1443,21,9,12,0,5,0,0
1459,928,13,5,8,0,3,0,0
9530,17,3,1,2,0,8,0,0
9653,68,5,2,3,0,8,0,0
10785,41,5,2,3,0,5,0,0
9392,17,3,1,2,0,7,0,0
10146,42,4,1,3,0,7,0,0
4741,562,17,6,11,1,5,0,0
1880,93,6,2,4,0,5,0,0
6471,59,6,2,4,0,5,0,0
5718,1415,22,5,17,2,3,0,1
3478,736,20,7,13,0,5,0,1
7848,368,11,5,6,0,6,0,0
7999,1743,16,5,11,2,2,0,1
11101,836,25,11,14,1,4,0,0
9212,1678,22,6,16,0,7,0,0
10983,930,22,6,16,0,3,0,0
3629,145,7,3,4,0,7,0,0
4673,1241,18,10,8,1,5,0,1
796,1071,23,11,12,0,8,0,0
618,797,21,7,14,0,4,0,0
380,1804,24,11,13,1,8,0,1
1092,1147,16,9,7,0,7,0,0
8962,37,5,2,3,0,5,0,0
8207,40,4,1,3,0,4,0,0
6521,1101,19,4,15,0,1,0,0
535,778,26,3,23,0,1,0,0
4608,778,26,3,23,0,1,0,1
11086,21,4,1,3,0,7,0,0
1064,42,4,1,3,0,8,0,0
7000,817,22,2,20,0,1,0,0
1581,17,3,1,2,0,8,0,1
7384,485,15,7,8,0,8,0,0
10552,367,12,4,8,0,5,0,0
6409,1179,19,7,12,0,6,0,1
9507,434,14,6,8,0,7,0,0
9560,1674,21,7,14,1,3,0,1
10991,850,13,5,8,0,2,0,0
4712,82,6,1,5,0,4,0,0
11056,1188,17,3,14,0,1,0,0
7414,186,8,3,5,0,8,0,0
3076,612,18,4,14,0,3,0,0
6355,45,6,2,4,0,3,0,0
7959,1370,10,3,7,0,1,0,0
5512,518,16,7,9,0,5,0,0
10102,1478,21,5,16,0,3,0,0
9369,1274,31,11,20,2,5,0,1
3711,1902,19,6,13,2,3,0,0
6931,1062,15,8,7,1,4,0,1
9596,664,19,3,16,0,2,0,0
2727,409,12,3,9,0,3,0,0
8416,44,5,2,3,0,6,0,0
3967,943,23,2,21,0,1,0,0
2139,31,5,2,3,0,5,0,0
2162,561,16,3,13,0,3,0,0
9242,1722,18,6,12,1,4,0,1
10595,69,5,2,3,0,7,0,0
4855,46,5,3,2,0,9,0,1
5049,46,5,3,2,0,9,0,0
4967,268,11,5,6,0,8,0,0
9215,551,16,6,10,0,7,0,0
3525,17,3,1,2,0,7,0,0
3619,1152,16,5,11,1,2,0,1
4415,38,5,1,4,0,7,0,0
3645,70,6,2,4,0,8,0,1
4692,71,7,4,3,1,9,0,1
3955,6,0,0,0,0,14,0,0
5313,44,6,2,4,0,5,0,0
7196,13,3,0,3,0,3,0,0
1381,324,12,6,6,0,8,0,1
10951,306,12,3,9,1,4,0,0
4322,1291,19,4,15,0,2,0,0
7444,30,4,1,3,0,8,0,0
2942,486,13,5,8,1,5,0,0
2874,32,4,1,3,0,7,0,0
3667,1757,24,8,16,3,8,0,1
3697,134,7,3,4,0,7,0,0
9955,134,7,3,4,0,7,0,0
5320,171,8,3,5,0,6,0,1
6422,1270,16,5,11,0,2,0,0
3690,2091,21,7,14,1,6,0,1
2408,733,20,7,13,0,7,0,0
9260,1706,25,10,15,0,6,0,0
9648,253,10,5,5,0,8,0,0
4939,317,11,4,7,0,7,0,0
8652,317,11,4,7,0,7,0,0
4702,1895,16,4,12,0,8,0,0
2587,20,5,2,3,0,5,0,0
2811,62,5,1,4,0,4,0,0
9150,62,5,1,4,0,4,0,0
10127,395,14,8,6,0,7,0,0
5493,23,3,1,2,1,6,0,0
2666,907,22,8,14,1,3,0,0
10099,882,21,5,16,0,4,0,0
10562,1033,23,6,17,0,2,0,0
7881,1033,23,6,17,0,2,0,0
6721,1213,14,6,8,0,3,0,0
5204,1461,21,8,13,1,3,0,1
5209,638,17,8,9,0,7,0,0
10128,907,22,5,17,0,5,0,0
9284,907,22,5,17,0,5,0,0
8643,1662,21,4,17,0,3,0,0
1685,1482,22,4,18,1,3,0,0
2877,541,16,7,9,0,7,0,0
8369,28,3,0,3,0,8,0,0
6233,971,24,9,15,0,7,0,0
195,246,10,5,5,1,8,0,1
1501,1717,29,0,29,0,0,0,0
10846,629,16,7,9,1,7,0,0
8341,34,4,1,3,1,7,0,1
10766,506,16,4,12,0,2,0,0
9971,506,16,4,12,0,2,0,0
1740,999,14,7,7,1,4,0,0
8737,43,5,2,3,0,3,0,0
6466,121,7,2,5,0,3,0,0
10430,1472,11,4,7,3,5,0,0
8773,322,12,5,7,1,7,0,0
2371,81,6,2,4,0,7,0,0
7786,160,8,3,5,0,8,0,0
4088,155,8,3,5,0,8,0,0
4971,155,8,3,5,0,8,0,0
10560,20,4,1,3,0,5,0,0
6892,732,20,10,10,2,8,0,0
11004,22,3,1,2,0,4,0,0
1818,38,4,2,2,0,9,0,0
9485,199,9,2,7,0,4,0,0
6646,22,4,1,3,0,6,0,0
4248,2008,19,4,15,1,1,0,0
7451,2008,19,4,15,1,1,0,0
7861,1175,17,8,9,0,4,0,0
5232,227,10,4,6,0,4,0,0
3011,227,10,4,6,0,4,0,0
5758,1189,27,10,17,4,6,0,1
2173,32,4,1,3,0,6,0,0
10711,894,21,3,18,0,1,0,0
2782,404,14,6,8,0,6,0,0
9432,62,7,3,4,0,6,0,0
5872,639,18,4,14,0,3,0,0
11187,69,6,2,4,0,5,0,0
2428,78,6,2,4,0,7,0,0
1726,81,4,1,3,1,9,0,1
1802,680,18,3,15,0,2,0,0
1162,653,18,5,13,0,5,0,1
10643,653,18,5,13,0,5,0,1
11112,1477,19,5,14,0,3,0,0
2114,1315,25,7,18,2,3,0,1
4261,1315,25,7,18,2,3,0,1
2457,45,4,1,3,0,7,0,0
2495,816,21,4,17,0,1,0,0
6983,45,5,2,3,0,7,0,0
3436,20,4,1,3,0,7,0,0
7505,46,4,1,3,0,4,0,0
4286,679,19,7,12,1,4,0,0
7224,31,4,1,3,0,8,0,0
6215,31,4,1,3,0,8,0,1
968,187,9,4,5,0,7,0,0
4096,187,9,4,5,0,7,0,0
3153,17,3,1,2,0,8,0,0
6504,78,6,2,4,1,5,0,0
5329,11,3,0,3,0,5,0,0
1175,426,11,3,8,1,6,0,1
1377,285,10,4,6,0,7,0,0
4607,777,16,4,12,0,2,0,0
4944,777,16,4,12,0,2,0,0
9483,637,18,4,14,0,3,1,0
1378,694,17,7,10,0,6,0,0
5991,266,10,5,5,0,7,0,0
2807,1001,24,8,16,0,7,0,0
1052,1001,24,8,16,0,7,0,0
9760,1198,25,10,15,0,8,0,1
7101,1198,25,10,15,0,8,0,0
9909,122,7,3,4,0,9,0,1
5907,18,3,1,2,0,8,0,0
793,45,5,2,3,0,9,0,0
8832,123,7,3,4,0,7,0,0
2535,844,19,6,13,3,9,0,1
1523,96,6,2,4,0,5,0,0
1839,141,7,3,4,0,7,0,0
9972,46,4,1,3,2,7,0,0
2945,46,4,1,3,2,7,0,0
9291,15,3,0,3,0,5,0,0
2829,731,20,9,11,2,6,0,0
8594,135,7,3,4,0,6,0,0
1592,1724,15,4,11,2,1,0,0
4310,1428,20,5,15,1,1,0,1
6950,54,5,2,3,0,7,0,0
8492,1493,22,8,14,1,6,0,0
5684,68,5,2,3,0,7,0,0
5909,1171,15,3,12,0,8,0,0
9855,1020,25,6,19,1,4,0,0
975,264,10,4,6,0,6,0,0
8754,20,3,1,2,0,7,0,0
1456,1180,24,10,14,0,7,0,0
2849,1180,24,10,14,0,7,0,0
9984,724,17,8,9,2,8,0,1
5527,58,5,2,3,0,8,0,0
5628,1665,23,10,13,1,6,0,0
7627,2086,21,5,16,2,2,0,1
1351,1220,28,7,21,1,6,0,0
10395,101,7,3,4,0,8,0,0
6961,11,3,1,2,0,8,0,0
10196,614,18,8,10,0,4,0,0
6182,53,6,2,4,0,6,0,0
10432,22,4,1,3,0,8,0,0
1542,396,14,4,10,0,5,0,0
4220,87,6,2,4,0,3,0,0
4141,776,20,8,12,0,4,0,0
1940,18,3,1,2,0,8,0,0
1506,140,7,2,5,0,6,0,1
6347,36,4,1,3,0,8,0,0
1361,1435,15,3,12,2,1,0,1
9422,131,7,2,5,0,3,0,0
1081,1019,14,6,8,0,4,0,0
7458,97,6,3,3,0,8,0,0
1012,884,20,8,12,0,7,0,0
5453,2352,23,4,19,1,2,0,0
6818,369,11,5,6,0,6,0,0
7807,369,11,5,6,0,6,0,0
7532,132,7,3,4,0,8,0,0
8346,296,10,6,4,1,9,0,1
5564,1338,18,7,11,0,4,0,0
3267,608,17,8,9,1,6,0,0
3091,823,20,7,13,0,4,0,0
762,823,20,7,13,0,4,0,0
8029,1621,14,3,11,3,1,0,1
4376,93,6,2,4,1,7,0,1
10981,1198,17,3,14,0,1,0,0
486,1198,17,3,14,0,1,0,0
1158,144,7,3,4,0,7,0,0
9119,392,13,3,10,0,2,0,0
6694,1068,24,8,16,0,4,0,0
10573,421,17,6,11,1,3,0,0
10140,1727,16,5,11,2,3,0,0
2286,114,6,2,4,0,6,0,0
8420,64,6,2,4,0,5,0,0
10065,64,6,2,4,0,5,0,0
1029,279,11,5,6,0,5,0,0
4207,1298,24,6,18,2,2,0,0
10277,42,4,1,3,0,7,0,0
4436,137,7,2,5,0,7,0,0
2929,137,7,2,5,0,7,0,0
6281,982,14,6,8,1,4,0,0
10390,30,4,1,3,0,6,0,0
2574,1230,18,6,12,3,5,0,1
709,1103,15,2,13,0,8,0,0
5955,1932,15,4,11,0,3,0,0
8486,367,13,9,4,0,10,0,0
10343,1345,17,3,14,0,3,0,0
6652,1134,16,3,13,0,1,0,0
8746,1188,17,2,15,2,6,0,0
4686,1686,24,6,18,1,2,0,0
3551,198,8,2,6,0,2,0,0
4338,44,4,1,3,1,4,0,0
4444,61,5,2,3,0,8,0,0
498,57,5,1,4,0,5,0,0
8230,71,5,2,3,0,7,0,0
2826,37,5,2,3,0,7,0,0
6222,37,5,2,3,0,7,0,0
7352,405,13,3,10,0,3,0,0
10928,599,15,7,8,0,5,0,0
10736,1525,20,6,14,0,2,0,0
10163,1323,19,8,11,0,4,0,1
6168,53,4,1,3,0,4,0,0
4656,710,19,10,9,1,9,0,0
626,43,4,1,3,0,4,0,0
3870,1006,23,7,16,0,4,0,0
6299,813,18,6,12,1,7,0,1
7798,429,13,7,6,0,7,0,0
9973,490,16,7,9,0,7,0,0
4299,1825,27,11,16,0,7,0,1
10971,473,12,7,5,1,9,1,1
9931,9,0,0,0,0,19,0,0
6679,16,3,0,3,0,3,0,0
5961,57,4,1,3,0,5,0,0
6255,334,12,4,8,0,2,0,0
8614,507,16,4,12,0,2,0,0
7828,818,11,3,8,0,1,0,0
1277,1004,27,10,17,1,4,0,0
3595,1138,26,6,20,0,3,0,0
5735,2525,17,3,14,1,1,0,0
5350,2525,17,3,14,1,1,0,1
4137,1076,15,7,8,0,4,0,0
6357,491,15,7,8,0,5,0,0
9316,29,4,1,3,0,6,0,0
3578,236,10,3,7,0,6,0,0
153,46,4,1,3,0,4,0,0
10524,795,18,2,16,0,2,0,0
1518,749,19,9,10,0,7,0,0
2036,401,14,4,10,0,4,0,0
9495,1149,16,2,14,0,1,0,0
2631,1149,16,2,14,0,1,0,0
6312,863,26,10,16,0,7,0,0
615,343,10,5,5,0,7,0,0
4406,1471,21,9,12,0,5,0,0
10061,1088,23,9,14,0,7,0,0
10619,1990,17,7,10,1,3,0,1
4945,1210,26,10,16,0,6,0,0
1777,74,5,2,3,0,8,0,0
4023,115,7,3,4,0,8,0,1
7922,966,23,11,12,1,7,0,0
10699,92,6,3,3,0,8,0,0
7516,45,5,2,3,0,6,0,0
3129,45,5,2,3,0,6,0,0
5121,761,18,7,11,1,5,0,0
2186,2257,21,5,16,3,2,0,1
10548,960,23,3,20,0,1,0,0
6384,1453,18,5,13,1,8,0,0
2625,350,12,3,9,0,3,0,0
1676,266,11,4,7,0,5,0,0
5534,224,8,3,5,1,7,0,0
6859,99,7,4,3,0,9,0,0
271,258,10,3,7,1,6,0,0
7699,258,10,3,7,1,6,0,0
7832,1526,22,8,14,3,4,0,1
938,87,5,2,3,1,8,0,0
7873,300,12,4,8,0,5,0,0
9967,447,14,6,8,0,8,0,0
1087,173,7,4,3,0,9,0,1
8314,1772,18,5,13,1,2,0,0
3762,925,16,3,13,1,1,0,1
10383,1093,20,5,15,0,3,0,1
6798,433,14,5,9,0,7,0,1
4168,433,14,5,9,0,7,0,1
6690,90,7,3,4,0,7,0,0
10602,156,7,3,4,0,8,0,0
3220,156,7,3,4,0,8,0,0
5424,156,7,3,4,0,8,0,0
7488,825,21,5,16,0,3,0,0
5289,72,4,1,3,0,4,0,0
347,377,13,7,6,0,9,0,0
5236,2194,20,10,10,3,5,0,0
9478,401,13,4,9,0,3,0,0
477,2157,21,4,17,4,1,0,1
7411,17,4,1,3,0,6,0,0
3107,350,12,4,8,0,2,0,0
7437,29,5,1,4,0,3,0,0
