ID,Education,Marital_Status,Income,Country,Age,Children
1857,Graduation,Single,47139.0,SP,70,2
1859,Master,Married,75251.0,GER,50,0
1867,Graduation,Single,64849.0,SP,65,0
1876,Graduation,Married,18929.0,IND,32,0
1878,2n Cycle,Married,23148.0,SP,37,0
1880,PhD,Together,53537.0,IND,63,2
1890,2n Cycle,Together,42033.0,SP,51,2
1891,Master,Divorced,78789.0,SP,42,0
1907,Master,Divorced,63120.0,SP,72,1
1911,Graduation,Together,67430.0,GER,35,0
1915,PhD,Married,78939.0,GER,71,0
1916,Master,Married,45736.0,GER,68,1
1920,Graduation,Married,40321.0,SP,50,2
1921,PhD,Married,59062.0,SP,55,3
1927,2n Cycle,Together,69401.0,GER,49,1
1928,Graduation,Married,31814.0,SA,49,1
1940,Graduation,Married,25252.0,AUS,36,1
1945,Graduation,Married,71434.0,SP,60,1
1951,Basic,Married,34445.0,SP,41,0
1958,PhD,Together,55012.0,SP,49,1
1964,Graduation,Together,86610.0,SP,71,0
1966,PhD,Married,84618.0,AUS,57,0
1968,Graduation,Widow,45684.0,SA,51,1
1970,Master,Together,34053.0,SP,54,1
1987,Basic,Single,21063.0,SP,35,1
1990,PhD,Single,63159.0,SP,48,0
1991,Graduation,Together,44931.0,SP,55,1
1992,Graduation,Married,60597.0,SP,58,1
1993,PhD,Married,58607.0,US,73,1
1998,Graduation,Single,37697.0,IND,46,1
2002,Graduation,Divorced,71964.0,SP,64,0
2004,Graduation,Single,72679.0,SP,53,1
2005,Graduation,Married,35765.0,CA,32,1
2008,Graduation,Married,77583.0,SA,44,0
2021,Graduation,Married,61456.0,SP,47,1
2036,PhD,Together,57906.0,IND,49,1
2055,PhD,Divorced,35860.0,SP,49,2
2061,Graduation,Married,50737.0,SP,67,1
2066,Graduation,Together,38823.0,SP,73,1
2072,PhD,Together,53374.0,CA,53,1
2075,Graduation,Married,72460.0,SA,53,0
2079,2n Cycle,Married,81044.0,US,75,0
2088,Graduation,Together,84906.0,GER,50,0
2098,PhD,Married,33581.0,SP,53,2
2106,2n Cycle,Married,20130.0,SP,48,0
2109,Graduation,Single,96843.0,SP,32,0
2114,PhD,Single,82800.0,US,76,0
2115,Graduation,Together,50116.0,GER,65,2
2118,2n Cycle,Married,62905.0,SP,58,1
2125,Graduation,Divorced,63033.0,US,63,0
2130,Graduation,Together,45203.0,SA,40,2
2131,PhD,Divorced,62859.0,SP,63,1
2134,Graduation,Single,53700.0,SA,70,1
2139,Master,Married,7500.0,AUS,47,1
2147,Graduation,Together,76653.0,SP,53,0
2150,PhD,Widow,80995.0,CA,64,1
2154,Graduation,Widow,30372.0,SP,51,2
2156,PhD,Married,22554.0,SP,67,2
2157,Graduation,Together,26290.0,CA,50,2
2162,Graduation,Married,56939.0,SP,46,1
2166,2n Cycle,Widow,46779.0,SA,62,2
2173,Graduation,Widow,40049.0,SP,70,1
2174,Graduation,Single,46344.0,US,68,2
2176,Graduation,Married,80134.0,SA,50,1
2181,Graduation,Married,70617.0,SP,52,0
2186,2n Cycle,Together,82326.0,SP,45,0
2202,Graduation,Together,41154.0,SP,44,1
2217,2n Cycle,Married,37284.0,IND,47,2
2223,2n Cycle,Divorced,64176.0,SP,57,1
2225,Graduation,Divorced,82582.0,AUS,45,0
2227,2n Cycle,Together,26490.0,SA,64,0
2230,PhD,Married,23626.0,GER,52,1
2245,Master,Married,43641.0,SP,53,2
2246,2n Cycle,Married,46891.0,SP,57,1
2253,Graduation,Married,18929.0,SP,32,0
2254,Graduation,Married,69520.0,AUS,39,0
2256,Master,Married,27159.0,SP,49,2
2258,Graduation,Married,32880.0,SP,36,1
2261,Graduation,Married,26304.0,GER,53,1
2262,Master,Together,45143.0,SA,57,1
2276,Graduation,Single,57959.0,SP,67,1
2278,2n Cycle,Single,33812.0,US,37,1
2281,Graduation,Single,33697.0,GER,52,1
2285,Master,Together,36634.0,SA,68,1
2286,Graduation,Single,50785.0,CA,60,2
2292,Graduation,Single,22327.0,SP,37,1
2295,PhD,Married,62670.0,SA,68,1
2296,Master,Married,37368.0,SP,47,1
2304,PhD,Together,66313.0,SA,59,1
2308,Graduation,Married,46734.0,SP,68,1
2315,Graduation,Divorced,58401.0,SP,62,1
2320,2n Cycle,Married,47025.0,SP,44,1
2324,Graduation,Together,77044.0,SP,50,1
2326,Graduation,Married,18929.0,SP,32,0
2337,Graduation,Divorced,29819.0,SP,51,1
2345,PhD,Together,70038.0,AUS,40,0
2350,Graduation,Married,59666.0,CA,50,2
2371,Graduation,Married,33622.0,GER,50,2
2375,Graduation,Together,30261.0,SP,50,3
2379,Graduation,Single,69267.0,SA,69,0
2387,Master,Together,43776.0,SA,70,2
2392,Graduation,Married,40321.0,SP,50,2
2404,Graduation,Married,53359.0,US,46,2
2406,Graduation,Together,54591.0,AUS,73,1
2407,Graduation,Married,69109.0,US,40,0
2408,Graduation,Married,58597.0,IND,46,2
2410,Graduation,Single,81657.0,SP,53,0
2415,Graduation,Together,62568.0,SP,60,1
2416,PhD,Single,66582.0,SP,53,0
2426,PhD,Divorced,78825.0,SP,58,0
2428,Graduation,Married,28164.0,GER,52,1
2429,Graduation,Divorced,72071.0,CA,68,1
2431,Graduation,Married,18222.0,SP,32,0
2445,PhD,Together,28440.0,SP,48,1
2447,Graduation,Together,30545.0,IND,43,1
2452,Graduation,Together,34600.0,SP,51,2
2453,Graduation,Together,62807.0,SP,62,1
2456,PhD,Married,40233.0,SA,47,1
2457,Basic,Married,30801.0,SP,47,1
2461,Master,Single,51124.0,CA,67,2
2471,Graduation,Married,61482.0,SA,57,0
2478,Graduation,Married,25410.0,SP,49,1
2488,2n Cycle,Divorced,31395.0,SP,66,2
2493,Graduation,Married,61286.0,GER,56,1
2495,Master,Married,83891.0,SP,48,1
2499,2n Cycle,Single,75342.0,SP,64,1
2516,2n Cycle,Married,46831.0,SP,53,2
2518,2n Cycle,Together,20491.0,GER,36,0
2521,Master,Married,35178.0,SP,51,1
2525,PhD,Married,38410.0,CA,48,0
2532,Master,Single,73454.0,SP,35,0
2534,Graduation,Married,37716.0,AUS,69,1
2535,Master,Married,88097.0,SP,44,1
2541,Graduation,Married,24027.0,SP,46,1
2544,Master,Divorced,57530.0,IND,71,1
2546,2n Cycle,Single,31878.0,SP,45,1
2549,PhD,Together,21840.0,SP,39,1
2552,PhD,Single,55521.0,SP,67,3
2557,Master,Single,29548.0,SP,52,1
2561,Graduation,Single,63810.0,GER,56,1
2563,Basic,Married,28249.0,IND,61,0
2564,Graduation,Together,61278.0,SP,69,1
2565,Master,Divorced,70638.0,SA,67,0
2569,Graduation,Married,17323.0,US,35,0
2570,Graduation,Together,56534.0,SP,54,1
2574,PhD,Married,61996.0,SP,45,1
2579,Graduation,Married,71113.0,SP,65,1
2587,PhD,Married,29791.0,AUS,50,1
2589,Graduation,Divorced,26759.0,AUS,50,1
2591,Graduation,Widow,76320.0,US,63,1
2607,Graduation,Single,40464.0,SP,69,1
2611,Master,Together,82576.0,SA,63,0
2612,Graduation,Married,75794.0,SA,35,0
2613,Master,Married,54197.0,SP,62,1
2620,PhD,Married,34596.0,SA,48,1
2625,2n Cycle,Single,42607.0,SA,68,1
2631,Graduation,Together,71853.0,SP,40,0
2632,Graduation,Married,50501.0,IND,68,2
2634,Master,Single,16653.0,SP,43,1
2639,Graduation,Single,43602.0,SA,56,2
2656,Graduation,Divorced,40851.0,CA,51,2
2661,Graduation,Single,18701.0,SA,58,2
2666,Master,Married,76234.0,CA,50,1
2669,Graduation,Single,74293.0,SP,29,0
2674,Master,Single,75154.0,US,64,1
2677,Graduation,Together,46097.0,SA,66,1
2678,Graduation,Single,34412.0,AUS,32,1
2681,2n Cycle,Married,65370.0,SP,38,0
2683,Graduation,Married,52413.0,CA,53,2
2686,Basic,Together,22390.0,AUS,53,0
2694,Graduation,Married,42664.0,SP,55,1
2698,Graduation,Single,47025.0,US,46,1
2711,Master,Together,30560.0,CA,46,1
2712,Graduation,Married,71866.0,AUS,66,1
2715,Master,Divorced,29435.0,CA,56,2
2724,Master,Single,36143.0,SP,41,1
2727,Graduation,Together,57100.0,SA,49,0
2730,Graduation,Single,80317.0,CA,67,0
2736,Graduation,Married,73807.0,IND,44,1
2740,PhD,Widow,33438.0,SP,64,2
2747,PhD,Married,67546.0,SP,34,0
2781,Graduation,Single,72066.0,SA,41,0
2782,PhD,Married,54456.0,SP,61,1
2793,PhD,Divorced,70179.0,SA,46,1
2795,Master,Single,30523.0,CA,64,3
2797,Graduation,Married,72117.0,SP,45,1
2798,PhD,Together,102160.0,SA,45,0
2802,2n Cycle,Married,87000.0,AUS,30,0
2804,Master,Single,46098.0,IND,47,2
2807,Graduation,Married,56796.0,SP,53,1
2811,PhD,Single,48918.0,SP,59,2
2814,Master,Together,30560.0,SA,46,1
2815,Graduation,Married,33183.0,SP,47,1
2826,Graduation,Married,22574.0,SP,55,3
2829,Graduation,Married,65210.0,CA,67,1
2831,Graduation,Together,78416.0,SP,46,1
2836,PhD,Married,43269.0,GER,50,1
2849,Graduation,Single,60474.0,CA,43,1
2853,Graduation,Single,51766.0,CA,42,1
2861,Graduation,Single,24072.0,SP,39,1
2868,PhD,Single,26518.0,US,73,2
2870,Graduation,Married,49094.0,SP,49,1
2874,2n Cycle,Divorced,35388.0,SA,34,1
2875,Graduation,Married,67023.0,SP,44,0
2877,Master,Together,46014.0,SA,48,2
2878,PhD,Married,67472.0,SP,75,1
2882,2n Cycle,Divorced,67893.0,SA,47,1
2886,Master,Divorced,74290.0,SP,51,1
2891,Graduation,Divorced,68118.0,US,59,1
2894,Graduation,Single,72903.0,SP,37,0
2895,Graduation,Single,49980.0,IND,59,1
2909,PhD,Married,78128.0,GER,48,1
2918,Graduation,Divorced,28510.0,SP,41,2
2920,PhD,Single,52614.0,ME,47,1
2926,Master,Together,55951.0,SA,70,1
2928,PhD,Single,52614.0,SP,47,1
2929,Graduation,Single,20180.0,SP,46,0
2930,Master,Single,68092.0,SA,44,0
2931,Graduation,Divorced,71847.0,SP,44,0
2936,Master,Together,23661.0,SA,40,1
2937,PhD,Single,68352.0,CA,48,1
2939,Master,Together,79419.0,CA,52,0
2942,Graduation,Single,45906.0,SP,58,1
2945,PhD,Together,46015.0,CA,67,2
2948,Master,Divorced,62637.0,CA,68,1
2952,Master,Single,36273.0,SP,45,1
2958,Graduation,Married,28442.0,SP,44,2
2961,Graduation,Married,42081.0,SP,40,1
2963,Graduation,Together,75507.0,AUS,43,0
2964,Graduation,Married,26872.0,CA,41,0
2968,PhD,Divorced,48948.0,AUS,79,0
2975,Graduation,Together,85606.0,SP,46,1
2980,Master,Single,8820.0,CA,70,2
2986,Graduation,Married,30772.0,CA,46,2
2995,Master,Together,66636.0,SP,65,0
3005,Graduation,Single,83528.0,SP,30,0
3006,Graduation,Divorced,30992.0,CA,46,1
3007,Graduation,Together,37758.0,IND,56,2
3009,PhD,Widow,71670.0,SP,60,0
3010,Master,Together,88420.0,SP,33,0
3011,Graduation,Married,69139.0,SA,57,1
3025,Graduation,Single,49967.0,CA,64,1
3032,Graduation,Married,24570.0,SP,38,1
3033,Master,Together,38620.0,AUS,59,0
3037,PhD,Married,50150.0,CA,39,0
3050,Graduation,Married,54198.0,SP,56,2
3056,Graduation,Divorced,63693.0,SA,44,1
3066,PhD,Together,61905.0,SA,47,1
3068,Graduation,Married,18351.0,SP,32,0
3074,PhD,Married,70643.0,SP,38,0
3075,PhD,Married,59973.0,SP,50,0
3076,Graduation,Together,66653.0,AUS,47,2
3081,PhD,Married,41014.0,SP,44,1
3083,Graduation,Married,45837.0,SP,48,2
3091,2n Cycle,Together,75774.0,SA,41,1
3099,Graduation,Divorced,44267.0,SP,52,2
